Institutes,Name,Phase,Vaccine,Platform,N,Age (years),N doses,Rand.,Design,Location,Start date,Primary completion date,Trial number,Link,Status,Heterologous prime boost,Pregnancy,Children,Variant of concern,Published,Paper
Janssen Pharmaceutical Companies,Ad26.COV2.S,Phase III,Janssen Ad26.COV2.S,Vector (non-replicating),500000,≥18 (healthcare workers),1,No,Open-label,South Africa,18/02/2021,31/03/2022,NCT04838795,https://clinicaltrials.gov/ct2/show/NCT04838795,Recruiting,0,0,0,0,no,NA
Sinovac,CoronaVac,Phase IV,Sinovac CoronaVac,Inactivated,121000,≥18,2,No,Open-label,Pending,05/06/2021,31/12/2022,NCT04911790,https://clinicaltrials.gov/ct2/show/NCT04911790,Not yet recruiting,0,0,0,0,no,NA
Center for Genetic Engineering/and Biotechnology (peptide #1),CIGB-66/Abdala,Phase III,CIGB CIGB-66/Abdala,Protein subunit,48000,19–80,3,Yes,Double-blind,Cuba,22/03/2021,31/07/2021,IG/CIGB-66I/CVD19/2103,https://rpcec.sld.cu/en/trials/RPCEC00000359-En,Pending,0,0,0,0,no,NA
Beijing Institute of Biological Products/Wuhan Institute of Biological Products/Sinopharm,WIBP/BIBP vaccines,Phase III,WIBP/BIBP vaccines,Inactivated,45000,≥18,2,Yes,Double-blind,"Bahrain, Jordan, Egypt, UAE",16/07/2020,16/06/2021,NCT04510207,https://clinicaltrials.gov/ct2/show/NCT04510207,Recruiting,0,0,0,0,no,"<a href=""https://jamanetwork.com/journals/jama/fullarticle/2780562"" style=""color:#006d2c"" target=""_blank"">Al Kaabi; JAMA 2021</a>"
Janssen Pharmaceutical Companies,Ad26.COV2.S,Phase III,Janssen Ad26.COV2.S,Vector (non-replicating),44325,≥18,1,Yes,Double-blind,"USA, Argentina, Brazil, others",07/09/2020,22/01/2021,NCT04505722,https://clinicaltrials.gov/ct2/show/NCT04505722,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://www.nejm.org/doi/full/10.1056/NEJMoa2101544"" style=""color:#006d2c"" target=""_blank"">Sadoff; NEJM 2021b</a>"
Instituto Finlay de Vacunas (peptide #2),Soberana 2,Phase III,Instituto Finlay de Vacunas Soberana 2,Protein subunit,44010,19–80,2 or 3,Yes,Double-blind,Cuba,05/03/2021,07/11/2021,IFV/COR/09,https://rpcec.sld.cu/en/trials/RPCEC00000354-En,Pending,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (b1/b2/b2SA),Phase II/III,BioNTech BNT162 (b1/b2/b2SA),RNA,43998,≥12,2 +/- boost,Yes,"Observer-blind, dose-ranging","USA, Argentina, Brazil, others",29/04/2020,02/11/2021,NCT04368728,https://clinicaltrials.gov/ct2/show/NCT04368728,Recruiting,0,0,1,1,yes,"<a href=""https://www.nature.com/articles/s41586-020-2639-4"" style=""color:#006d2c"" target=""_blank"">Mulligan; Nature 2020</a><br><a href=""https://www.nature.com/articles/s41586-020-2814-7"" style=""color:#006d2c"" target=""_blank"">Sahin; Nature 2020</a><br><a href=""https://www.nejm.org/doi/full/10.1056/NEJMoa2027906"" style=""color:#006d2c"" target=""_blank"">Walsh; NEJM 2020</a><br><a href=""https://www.nejm.org/doi/full/10.1056/NEJMoa2034577"" style=""color:#006d2c"" target=""_blank"">Polack; NEJM 2020</a><br><a href=""https://www.nejm.org/doi/full/10.1056/NEJMoa2107456"" style=""color:#006d2c"" target=""_blank"">Frenck Jr; NEJM 2021</a>"
Erciyes University (inactivated),ERUCOV-VAC/TURCOVAC,Phase III,Erciyes TURCOVAC,Inactivated,40800,18–55,2,Yes,Observer-blind,Turkey,22/06/2021,01/09/2022,NCT04942405,https://clinicaltrials.gov/ct2/show/NCT04942405,Recruiting,0,0,0,0,no,NA
CanSino Biological Inc/Beijing Institute of Biotechnology,Ad5-nCoV,Phase III,Cansino Ad5-nCoV,Vector (non-replicating),40000,≥18,1,Yes,Double-blind,"Argentina, Chile, Mexico, others",15/09/2020,30/12/2021,NCT04526990,https://clinicaltrials.gov/ct2/show/NCT04526990,Recruiting,0,0,0,0,no,NA
"West China Hospital,/Sichuan University",Protein subunit vaccine,Phase III,West China Hospital protein subunit vaccine,Protein subunit,40000,≥18,3,Yes,Double-blind,China,18/06/2021,28/02/2022,NCT04887207/NCT04904471,https://clinicaltrials.gov/ct2/show/NCT04887207,Enrolling by invitation,0,0,0,0,no,NA
Moderna/NIAID,mRNA-1273,Phase III,Moderna mRNA-1273,RNA,37500,18–29,2,Yes,"Open-label, cross-over",USA,24/03/2021,22/12/2021,NCT04811664,https://clinicaltrials.gov/ct2/show/NCT04811664,Recruiting,0,0,0,0,no,NA
Sanofi Pasteur/GSK,CoV2 preS dTM,Phase III,Sanofi/GSK CoV2 preS dTM,Protein subunit,37430,≥18,2,Yes,Double-blind,USA,26/05/2021,13/01/2023,NCT04904549,https://clinicaltrials.gov/ct2/show/NCT04904549,Recruiting,0,0,0,0,no,NA
CureVac,CVnCoV,Phase II/III,CureVac CVnCoV,RNA,36500,≥18,2,Yes,Observer-blind,"Argentina, Belgium, Colombia, others",14/12/2020,16/04/2021,NCT04652102,https://clinicaltrials.gov/ct2/show/NCT04652102,"Active, not recruiting",0,0,0,0,no,NA
"Institute of Medical Biology,/Chinese Academy of Medical Sciences",Inactivated vaccine,Phase III,CAMS vaccine,Inactivated,34020,≥18,2,Yes,Double-blind,"Brazil, Malaysia",28/01/2021,30/09/2021,NCT04659239,https://clinicaltrials.gov/ct2/show/NCT04659239,Enrolling by invitation,0,0,0,0,no,NA
Gamaleya Research Institute,Gam-COVID-Vac/Sputnik V,Phase III,Gamaleya Gam-COVID-Vac/Sputnik V,Vector (non-replicating),33758,≥18,2,Yes,Double-blind,Russia,07/09/2020,01/05/2021,NCT04530396,https://clinicaltrials.gov/ct2/show/NCT04530396,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)00234-8/fulltext"" style=""color:#006d2c"" target=""_blank"">Logunov; Lancet 2021</a>"
Novavax,NVX-CoV2373,Phase III,Novavax NVX-CoV2373,Protein subunit,33000,≥12,2,Yes,Observer-blind,"USA, Mexico, Puerto Rico",27/12/2020,30/06/2023,NCT04611802,https://clinicaltrials.gov/ct2/show/NCT04611802,Recruiting,0,0,1,0,no,NA
University of Oxford/AstraZeneca,ChAdOx1-S,Phase III,Oxford ChAdOx1-S,Vector (non-replicating),32459,≥18,2,Yes,Double-blind,"USA, Argentina, Chile, others",28/08/2020,05/03/2021,NCT04516746,https://clinicaltrials.gov/ct2/show/NCT04516746,"Active, not recruiting",0,0,0,0,no,NA
Janssen Pharmaceutical Companies,Ad26.COV2.S,Phase III,Janssen Ad26.COV2.S,Vector (non-replicating),31836,≥18,2,Yes,Double-blind,"USA, Belgium, Brazil, others",16/11/2020,31/05/2022,NCT04614948,https://clinicaltrials.gov/ct2/show/NCT04614948,"Active, not recruiting",0,0,0,0,no,NA
Medicago Inc,CoVLP,Phase II/III,Medicago CoVLP,Virus-like particle,30918,≥18,2,Yes,Observer-blind,"USA, Canada, UK",19/11/2020,31/12/2021,NCT04636697,https://clinicaltrials.gov/ct2/show/NCT04636697,Recruiting,0,0,0,0,no,"<a href=""https://www.medrxiv.org/content/10.1101/2021.05.14.21257248v1"" style=""color:#006d2c"" target=""_blank"">Gobeil; medRxiv 2021</a>"
