country,iso_code,region,income_group,gdp_2015,gdp_2016,gdp_2017,gdp_2018,gdp_2019
Afghanistan,AFG,South Asia,Low income,574,571,572,568,571
Albania,ALB,Europe & Central Asia,Upper middle income,4520,4680,4860,5070,5210
Algeria,DZA,Middle East & North Africa,Lower middle income,4780,4830,4790,4760,4710
Andorra,AND,Europe & Central Asia,High income,42100,44100,44400,45100,45900
Angola,AGO,Sub-Saharan Africa,Lower middle income,3750,3530,3410,3230,3100
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,13300,13900,14200,15100,15700
Argentina,ARG,Latin America & Caribbean,Upper middle income,10600,10200,10400,10000,9730
Armenia,ARM,Europe & Central Asia,Upper middle income,3920,3920,4200,4410,4730
Australia,AUS,East Asia & Pacific,High income,55100,55700,56100,56900,57100
Austria,AUT,Europe & Central Asia,High income,47800,48300,49100,50100,50700
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,6060,5810,5760,5800,5880
Bahamas,BHS,Latin America & Caribbean,High income,27500,27400,27100,27300,27500
Bahrain,BHR,Middle East & North Africa,High income,22400,22300,22100,21500,20900
Bangladesh,BGD,South Asia,Lower middle income,1000,1060,1130,1200,1290
Barbados,BRB,Latin America & Caribbean,High income,15800,16200,16300,16100,16100
Belarus,BLR,Europe & Central Asia,Upper middle income,6380,6220,6380,6590,6680
Belgium,BEL,Europe & Central Asia,High income,45500,45900,46600,47100,47500
Belize,BLZ,Latin America & Caribbean,Upper middle income,4300,4220,4210,4220,4150
Benin,BEN,Sub-Saharan Africa,Lower middle income,1130,1130,1170,1210,1260
Bhutan,BTN,South Asia,Lower middle income,2780,2970,3070,3130,
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2360,2430,2490,2560,2580
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,5360,5600,5770,6040,6240
Botswana,BWA,Sub-Saharan Africa,Upper middle income,7610,7800,7860,8030,8090
Brazil,BRA,Latin America & Caribbean,Upper middle income,11400,11000,11000,11100,11100
Brunei,BRN,East Asia & Pacific,High income,32900,31700,31800,31400,32300
